,id,B,S,0,1,2,3,4,5,6,7,8,9
0,0,5,0,0.47,0.64,0.79,0.9,0.96,1.0,1.0,1.0,1.0,1.0
1,1,3,3,0.56,0.89,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,2,7,9,0.49,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,3,5,0.46,0.55,0.57,0.6,0.63,0.66,0.69,0.76,0.83,0.9
4,4,2,4,0.53,0.84,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,5,7,6,0.49,0.1,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,8,8,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,1,6,0.52,0.65,0.58,0.57,0.53,0.5,0.5,0.5,0.5,0.5
8,8,7,7,0.52,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,8,1,0.43,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42
10,10,5,9,0.43,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,8,9,0.59,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12,4,3,0.53,0.88,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,13,0,3,0.52,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,14,5,0,0.51,0.71,0.91,0.97,1.0,1.0,1.0,1.0,1.0,1.0
15,15,2,3,0.51,0.91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,16,8,1,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49
17,17,3,3,0.5,0.89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,18,3,7,0.53,0.43,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
19,19,0,1,0.53,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,20,9,9,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,21,0,4,0.53,0.85,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,22,7,3,0.53,0.49,0.43,0.37,0.33,0.31,0.31,0.31,0.31,0.31
